simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["1369","1033","98","2","199","0","6","31","1369","28.4","195",null,null,"42","003","080400"],
["1998","1643","172","3","128","0","19","33","1998","30.8","329",null,null,"42","003","080600"],
["1785","1120","362","13","226","0","23","41","1785","30.1","223",null,null,"42","003","080700"],
["1767","1352","246","4","92","1","18","54","1767","32.5","288",null,null,"42","003","080900"],
["1843","1541","226","1","17","0","15","43","1843","37.2","380",null,null,"42","003","090100"],
["2635","2317","196","2","61","0","16","43","2635","44.7","545",null,null,"42","003","090200"],
["1629","1344","139","0","82","1","19","44","1629","37.1","320",null,null,"42","003","090300"],
["2079","600","1397","1","13","0","4","64","2079","45.3","549",null,null,"42","003","100500"],
["2669","1754","751","10","37","1","37","79","2669","32","601",null,null,"42","003","101100"],
["3346","2652","552","3","33","2","24","80","3346","39.1","882",null,null,"42","003","101400"],
["857","51","789","0","2","0","1","14","857","26.9","231",null,null,"42","003","101600"],
["1465","278","1067","4","66","1","7","42","1465","36","352",null,null,"42","003","101700"],
["2522","1971","446","10","27","0","13","55","2522","44.9","683",null,null,"42","003","101800"],
["3971","2500","1166","10","142","0","36","117","3971","35.9","860",null,null,"42","003","110200"],
["2406","1735","518","3","76","0","21","53","2406","40.6","635",null,null,"42","003","110600"],
["2639","659","1795","6","51","11","21","96","2639","35.7","528",null,null,"42","003","111300"],
["1353","169","1087","5","29","1","12","50","1353","32","287",null,null,"42","003","111400"],
["3230","808","2181","5","139","0","10","87","3230","41.8","594",null,null,"42","003","111500"],
["1650","38","1572","7","0","0","0","33","1650","40.5","432",null,null,"42","003","120300"],
["869","35","775","3","18","0","6","32","869","43.3","201",null,null,"42","003","120400"],
["818","19","782","3","1","0","1","12","818","44.9","192",null,null,"42","003","120700"],
["859","120","708","1","2","0","7","21","859","45.4","158",null,null,"42","003","120800"],
["1910","47","1769","9","2","0","18","65","1910","31.7","476",null,null,"42","003","130100"],
["1370","21","1291","5","5","0","20","28","1370","38","338",null,null,"42","003","130200"],
["1153","25","1083","5","2","0","3","35","1153","45.2","241",null,null,"42","003","130300"],
["1191","21","1137","7","5","0","4","17","1191","33","301",null,null,"42","003","130400"],
["3169","65","2953","18","14","2","7","110","3169","31.4","826",null,null,"42","003","130600"],
["5476","3668","192","15","1233","0","189","179","5476","20.8","614",null,null,"42","003","140100"],
["2447","1801","85","1","484","1","26","49","2447","26.7","416",null,null,"42","003","140200"],
["3440","3055","91","5","218","1","10","60","3440","37.9","820",null,null,"42","003","140300"],
["2306","2094","55","8","95","0","17","37","2306","42.2","651",null,null,"42","003","140400"],
["2054","721","1137","7","64","0","23","102","2054","38.7","458",null,null,"42","003","140500"],
["3002","2637","191","1","83","2","21","67","3002","40.7","751",null,null,"42","003","140600"],
["4554","3815","93","3","487","0","54","102","4554","32.3","985",null,null,"42","003","140800"],
["928","857","17","1","29","1","7","16","928","42.1","239",null,null,"42","003","141000"],
["1361","1226","57","0","43","2","3","30","1361","45.2","376",null,null,"42","003","141100"],
["5177","4061","205","3","757","1","34","116","5177","31.7","891",null,null,"42","003","141300"],
["5351","4491","189","5","479","0","57","130","5351","40.7","1225",null,null,"42","003","141400"],
["2363","2187","72","4","36","0","5","59","2363","39.6","591",null,null,"42","003","151600"],
["4931","4253","248","9","276","0","47","98","4931","37.3","1220",null,null,"42","003","151700"],
["2559","2258","200","5","27","5","9","55","2559","32.9","501",null,null,"42","003","160800"],
["2872","2587","142","5","90","0","9","39","2872","29","339",null,null,"42","003","160900"],
["3725","3555","54","3","53","2","15","43","3725","28.5","513",null,null,"42","003","170200"],
["1864","1658","116","3","15","2","23","47","1864","32.8","337",null,null,"42","003","170600"],
["2500","1485","878","9","1","0","11","116","2500","31.6","575",null,null,"42","003","180300"],
["2011","1537","391","5","7","0","25","46","2011","30.7","428",null,null,"42","003","180700"],
["1945","1848","53","2","17","0","3","22","1945","39.4","376",null,null,"42","003","190300"],
["2425","2244","69","2","53","0","8","49","2425","42.1","533",null,null,"42","003","191100"],
["2796","2416","269","2","23","0","17","69","2796","32","493",null,null,"42","003","191400"],
["2047","1760","193","3","16","1","12","62","2047","34.4","419",null,null,"42","003","191500"],
["4295","3374","575","3","69","0","135","139","4295","35","1080",null,null,"42","003","191600"],
["3448","3079","200","3","49","0","29","88","3448","39.9","899",null,null,"42","003","191700"],
["5322","4941","205","7","48","0","27","94","5322","39.9","1359",null,null,"42","003","191800"],
["2183","1994","107","4","27","0","6","45","2183","39","566",null,null,"42","003","191900"],
["3679","3080","388","5","56","1","77","72","3679","40.8","864",null,null,"42","003","192000"],
["2568","1531","836","1","85","0","11","104","2568","39.7","677",null,null,"42","003","202200"],
["4144","3651","169","2","211","0","20","91","4144","39.2","954",null,null,"42","003","202300"],
["2130","340","1707","9","13","1","4","56","2130","40","480",null,null,"42","003","210700"],
["1833","1018","730","3","17","0","9","56","1833","42.7","289",null,null,"42","003","220600"],
["2714","2204","331","3","108","1","16","51","2714","36.7","623",null,null,"42","003","240600"],
["884","703","134","5","8","0","6","28","884","41.7","214",null,null,"42","003","241200"],
["1090","421","617","2","6","0","14","30","1090","34.4","243",null,null,"42","003","250300"],
["761","143","578","0","0","1","6","33","761","27.5","175",null,null,"42","003","250700"],
["1285","569","665","2","1","0","11","37","1285","33.2","355",null,null,"42","003","250900"],
["2285","1526","638","2","22","0","24","73","2285","38.9","561",null,null,"42","003","260200"],
["1744","993","670","4","14","0","9","54","1744","35.9","425",null,null,"42","003","260700"],
["1214","57","1099","2","1","0","3","52","1214","21.9","283",null,null,"42","003","260900"],
["1051","866","160","0","0","0","0","25","1051","45","270",null,null,"42","003","261200"],
["2473","622","1755","9","12","7","9","59","2473","39.2","548",null,null,"42","003","261400"],
["1672","478","1094","10","9","1","16","64","1672","36.2","376",null,null,"42","003","261500"],
["2648","1799","754","1","18","0","9","67","2648","37.5","649",null,null,"42","003","262000"],
["2649","1941","585","1","18","1","11","92","2649","38.4","665",null,null,"42","003","270100"],
["1947","1266","566","1","18","0","8","88","1947","41.8","435",null,null,"42","003","270300"],
["1079","546","487","0","4","0","7","35","1079","43.5","268",null,null,"42","003","270400"],
["2651","2147","432","3","11","0","13","45","2651","44.6","670",null,null,"42","003","270800"],
["3167","1721","1316","13","8","1","21","87","3167","38","769",null,null,"42","003","271500"],
["2352","1349","881","11","15","0","11","85","2352","32.8","601",null,null,"42","003","281400"],
["1462","1179","212","1","13","0","6","51","1462","39.5","384",null,null,"42","003","281500"],
["2120","1755","237","3","51","0","16","58","2120","39.1","535",null,null,"42","003","290100"],
["3944","3413","368","4","26","1","24","108","3944","40.8","977",null,null,"42","003","290200"],
["4049","3528","367","8","36","0","6","104","4049","41","1039",null,null,"42","003","290400"],
["3747","1603","1930","2","33","0","31","148","3747","32.6","928",null,null,"42","003","300100"],
["3227","3131","48","2","7","5","4","30","3227","45.1","887",null,null,"42","003","310200"],
["990","868","88","2","5","0","4","23","990","44.5","285",null,null,"42","003","310300"],
["1994","1853","84","1","29","0","3","24","1994","44.3","507",null,null,"42","003","320400"],
["2261","2067","96","2","28","0","17","51","2261","40.5","603",null,null,"42","003","320600"],
["1650","1570","45","0","4","0","6","25","1650","44.8","466",null,null,"42","003","320700"],
["4447","4317","57","6","27","0","4","36","4447","46.4","1297",null,null,"42","003","401100"],
["3272","2828","278","8","19","0","12","127","3272","39.5","813",null,null,"42","003","401200"],
["2742","2663","31","0","15","0","1","32","2742","45.9","778",null,null,"42","003","401300"],
["3260","3040","141","3","10","1","12","53","3260","43.4","807",null,null,"42","003","402000"],
["4530","4165","232","13","23","0","12","85","4530","39.4","1113",null,null,"42","003","403500"],
["1500","1434","28","0","9","0","1","28","1500","42.8","383",null,null,"42","003","404000"],
["1157","1129","1","0","6","0","3","18","1157","48.7","322",null,null,"42","003","405000"],
["2376","2326","9","2","16","1","2","20","2376","46.8","705",null,null,"42","003","406000"],
["5174","5089","18","11","25","1","3","27","5174","45.8","1508",null,null,"42","003","407001"],
["6597","6481","42","5","27","1","8","33","6597","44","1871",null,null,"42","003","407002"],
["4769","4625","25","6","55","0","5","53","4769","46.5","1286",null,null,"42","003","408001"],
["6331","6105","31","8","133","1","5","48","6331","39.5","1781",null,null,"42","003","408002"],
["11497","10701","143","13","460","1","48","131","11497","38.8","3120",null,null,"42","003","409000"],
["1171","1140","7","0","11","2","3","8","1171","49","359",null,null,"42","003","410000"],
["6915","6254","85","8","456","3","22","87","6915","41.4","1994",null,null,"42","003","411000"],
["8605","7196","120","16","1115","1","27","130","8605","39.6","2425",null,null,"42","003","412001"],
["4865","4502","43","0","282","6","5","27","4865","43.3","1458",null,null,"42","003","412002"],
["6609","5883","123","10","495","9","31","58","6609","43.3","1786",null,null,"42","003","413100"],
["3737","3494","47","4","139","0","8","45","3737","43.3","1094",null,null,"42","003","413201"],
["2866","2757","14","0","56","0","9","30","2866","44.8","803",null,null,"42","003","413202"],
["4742","4476","46","5","167","0","10","38","4742","46.1","1348",null,null,"42","003","413300"],
["4339","4002","31","0","254","1","6","45","4339","45.4","1319",null,null,"42","003","413400"],
["6164","5527","212","6","325","1","20","73","6164","41.4","1359",null,null,"42","003","413500"],
["5358","5178","59","1","80","1","6","33","5358","43.6","1562",null,null,"42","003","414101"],
["7040","6660","85","5","208","0","15","67","7040","45.4","1931",null,null,"42","003","414102"],
["5965","5792","22","3","97","0","7","44","5965","45.2","1716",null,null,"42","003","414200"],
["4708","4264","71","7","288","0","27","51","4708","42","1283",null,null,"42","003","415001"],
["2545","2377","28","2","117","0","3","18","2545","47.4","701",null,null,"42","003","415002"],
["1636","1629","3","2","1","0","0","1","1636","50.5","474",null,null,"42","003","416000"],
["2145","2122","4","2","3","0","3","11","2145","45.5","608",null,null,"42","003","417100"],
["1260","1222","15","1","1","0","4","17","1260","43.9","291",null,null,"42","003","417200"],
["1746","1725","3","1","7","0","2","8","1746","50.5","520",null,null,"42","003","418000"],
["2921","2854","18","1","21","1","0","26","2921","53.6","728",null,null,"42","003","419000"],
["1432","1330","27","2","57","0","0","16","1432","46.9","290",null,null,"42","003","420000"],
["4103","3791","16","4","235","0","5","52","4103","48.8","1181",null,null,"42","003","421100"],
["4304","4039","37","2","183","0","12","31","4304","47.2","1274",null,null,"42","003","421200"],
["5388","4950","46","6","307","3","12","64","5388","48.1","1572",null,null,"42","003","422000"],
["2801","2568","40","1","151","0","4","37","2801","39.6","662",null,null,"42","003","423000"],
["3446","2994","232","7","59","1","26","127","3446","40.2","805",null,null,"42","003","424000"],
["3451","3304","47","3","25","0","23","49","3451","39.5","865",null,null,"42","003","425000"],
["6037","5921","39","2","24","2","10","39","6037","46.1","1801",null,null,"42","003","426300"],
["4581","4488","18","2","21","0","6","46","4581","45","1276",null,null,"42","003","426400"],
["2361","2239","24","0","69","0","5","24","2361","46.1","643",null,null,"42","003","426700"],
["5369","5222","47","5","52","3","5","35","5369","45.6","1656",null,null,"42","003","426800"],
["3744","3487","143","10","9","0","18","77","3744","37.5","868",null,null,"42","003","427000"],
["5510","5366","29","2","57","0","4","52","5510","44.5","1639",null,null,"42","003","427100"],
["4899","4759","49","7","44","0","4","36","4899","44.5","1373",null,null,"42","003","427200"],
["1242","1216","3","10","3","0","2","8","1242","46.2","353",null,null,"42","003","428100"],
["2091","2040","34","0","8","0","0","9","2091","47.2","609",null,null,"42","003","428200"],
["2510","2309","104","2","46","2","8","39","2510","40.3","631",null,null,"42","003","429100"],
["4310","3925","104","2","213","0","14","52","4310","44.8","1187",null,null,"42","003","429201"],
["4365","4175","51","2","87","5","4","41","4365","44.8","1242",null,null,"42","003","429202"],
["5644","5448","59","7","83","0","13","34","5644","50.2","1540",null,null,"42","003","429300"],
["4265","4155","35","4","21","0","12","38","4265","44.3","1226",null,null,"42","003","429400"],
["4212","3793","135","6","222","2","16","38","4212","48.4","958",null,null,"42","003","429500"],
["3428","3153","124","7","78","0","22","44","3428","40","842",null,null,"42","003","429600"],
["2371","2292","35","0","15","1","7","21","2371","44.8","684",null,null,"42","003","429700"],
["2104","2017","54","1","9","0","3","20","2104","34.7","541",null,null,"42","003","430100"],
["4667","4481","60","1","27","2","11","85","4667","40.9","1220",null,null,"42","003","430200"],
["3380","2860","368","2","26","1","15","108","3380","34.8","736",null,null,"42","003","431100"],
["1902","1698","133","1","10","0","6","54","1902","38.1","458",null,null,"42","003","431400"],
["3088","2708","247","2","54","2","17","58","3088","39.5","630",null,null,"42","003","431500"],
["2121","1865","176","19","9","0","7","45","2121","47.4","471",null,null,"42","003","432300"],
["2584","2253","232","1","16","0","8","74","2584","40.5","596",null,null,"42","003","432400"],
["1781","1669","65","2","15","0","4","26","1781","39.2","481",null,null,"42","003","434000"],
["2449","2248","108","0","41","0","16","36","2449","38.7","591",null,null,"42","003","435000"],
["4757","4461","87","0","149","0","11","49","4757","38.2","1280",null,null,"42","003","437000"],
["1388","1307","37","1","18","2","3","20","1388","47","422",null,null,"42","003","439000"],
["3827","3399","281","2","51","2","17","75","3827","42.3","950",null,null,"42","003","445500"],
["1680","1632","17","0","12","0","2","17","1680","45.9","489",null,null,"42","003","446000"],
["1634","1497","57","4","43","0","6","27","1634","41.3","467",null,null,"42","003","447000"],
["1218","1048","93","1","18","0","10","48","1218","44.5","317",null,null,"42","003","448000"],
["2640","2502","57","5","38","0","4","34","2640","42.9","771",null,null,"42","003","449000"],
["3137","2796","213","6","14","7","19","82","3137","41.4","750",null,null,"42","003","450700"],
["2540","1922","466","4","6","0","27","115","2540","43.5","586",null,null,"42","003","450800"],
["3639","3464","62","1","53","0","11","48","3639","44.1","1030",null,null,"42","003","451101"],
["5627","4779","476","4","174","0","71","123","5627","29.1","1165",null,null,"42","003","451102"],
["3590","3356","110","3","61","1","16","43","3590","38.9","1035",null,null,"42","003","451104"],
["4196","3618","225","9","199","0","62","83","4196","36.2","924",null,null,"42","003","451105"],
["7133","6495","213","7","272","5","26","115","7133","43.2","2032",null,null,"42","003","451300"],
["5060","4862","98","4","37","0","5","54","5060","42.1","1397",null,null,"42","003","452000"],
["1893","1827","17","1","18","1","7","22","1893","42.4","540",null,null,"42","003","453003"],
["6955","6202","314","10","292","2","25","110","6955","35.9","1798",null,null,"42","003","453004"],
["1459","1411","23","1","5","0","3","16","1459","47.4","435",null,null,"42","003","455000"],
["3523","3359","53","1","73","0","10","27","3523","39.6","989",null,null,"42","003","456001"],
["6101","5578","100","4","333","2","9","75","6101","39.6","1701",null,null,"42","003","456003"],
["4792","4281","171","3","255","0","18","64","4792","45.6","1128",null,null,"42","003","456004"],
["1428","1327","48","3","13","0","8","29","1428","46.9","339",null,null,"42","003","457100"],
["3720","3420","166","0","51","0","14","69","3720","44.9","974",null,null,"42","003","457200"],
["7080","6676","90","3","237","6","10","58","7080","47","2049",null,null,"42","003","458000"],
["1708","1532","134","0","15","0","0","27","1708","43.4","509",null,null,"42","003","459101"],
["5658","5304","113","0","160","0","22","59","5658","43.8","1577",null,null,"42","003","459102"],
["5988","5369","199","7","310","1","32","70","5988","40.5","1470",null,null,"42","003","459201"],
["661","641","10","0","4","0","1","5","661","38.7","104",null,null,"42","003","459202"],
["4250","4136","49","2","25","0","5","33","4250","48.8","1216",null,null,"42","003","460001"],
["3422","3299","48","3","37","1","3","31","3422","46.6","982",null,null,"42","003","460002"],
["1084","958","36","3","1","0","50","36","1084","46","263",null,null,"42","003","461000"],
["2627","2012","515","3","12","1","3","81","2627","43","705",null,null,"42","003","462100"],
["3735","2945","601","2","15","1","31","140","3735","39.9","911",null,null,"42","003","462600"],
["2662","2027","532","1","13","0","10","79","2662","41","639",null,null,"42","003","463900"],
["3330","3053","189","6","24","0","9","49","3330","41.8","880",null,null,"42","003","464300"],
["3442","1869","1347","9","12","0","11","194","3442","36.8","776",null,null,"42","003","464400"],
["2373","2135","139","0","32","1","4","62","2373","42.7","528",null,null,"42","003","465600"],
["3578","3325","137","4","13","1","10","88","3578","39.2","923",null,null,"42","003","465800"],
["1759","1631","79","0","7","0","2","40","1759","45.3","454",null,null,"42","003","468700"],
["2572","2306","151","3","24","5","23","60","2572","37.4","603",null,null,"42","003","468800"],
["3641","3051","359","10","98","1","6","116","3641","41.9","916",null,null,"42","003","468900"],
["4432","4195","78","3","112","1","7","36","4432","47.4","1282",null,null,"42","003","469000"],
["3933","3719","57","2","115","1","8","31","3933","50","1036",null,null,"42","003","470300"],
["3063","2979","23","3","35","3","7","13","3063","45.2","876",null,null,"42","003","470400"],
["3954","2207","82","13","1540","0","42","70","3954","32.7","933",null,null,"42","003","470501"],
["2971","2748","54","1","120","0","15","33","2971","51.4","790",null,null,"42","003","470502"],
["3103","2915","105","1","17","0","8","57","3103","42.4","807",null,null,"42","003","470600"],
["1244","1193","29","0","5","0","4","13","1244","43.9","315",null,null,"42","003","471000"],
["2524","2349","58","0","45","0","24","48","2524","35.5","590",null,null,"42","003","472100"],
["2227","2111","43","3","30","0","14","26","2227","36.8","542",null,null,"42","003","472200"],
["2014","1881","56","2","29","0","20","26","2014","33.1","472",null,null,"42","003","472300"],
["1828","1751","24","2","28","0","9","14","1828","41","485",null,null,"42","003","472400"],
["4734","4465","59","3","117","4","16","70","4734","40.1","1210",null,null,"42","003","473100"],
["3192","2934","57","2","145","0","7","47","3192","43.1","796",null,null,"42","003","473200"],
["5502","5257","50","5","100","0","12","78","5502","42.7","1487",null,null,"42","003","473300"],
["3713","3395","41","1","176","1","21","78","3713","41","972",null,null,"42","003","473401"],
["3667","3443","57","1","118","1","10","37","3667","45.1","1023",null,null,"42","003","473402"],
["3680","3503","19","0","106","0","9","43","3680","42.3","1047",null,null,"42","003","473500"],
["4049","3785","43","0","174","0","7","40","4049","47","1092",null,null,"42","003","473601"],
["4600","4232","26","1","285","2","14","40","4600","49.2","1302",null,null,"42","003","473602"],
["3601","3228","43","3","269","0","4","54","3601","43","1062",null,null,"42","003","474101"],
["3685","3468","23","1","131","1","16","45","3685","45.1","1079",null,null,"42","003","474102"],
["2600","2383","27","0","159","0","7","24","2600","43.4","762",null,null,"42","003","474201"],
["4809","4496","34","1","232","1","13","32","4809","46.1","1403",null,null,"42","003","474202"],
["4534","4142","25","2","306","0","13","46","4534","43.3","1356",null,null,"42","003","474203"],
["4702","4411","91","3","123","1","16","57","4702","50.7","1200",null,null,"42","003","475101"],
["1665","1601","12","0","23","2","6","21","1665","47","501",null,null,"42","003","475102"],
["4919","4808","31","3","34","0","3","40","4919","45.6","1474",null,null,"42","003","475200"],
["4425","4203","125","3","38","1","10","45","4425","47.2","1197",null,null,"42","003","475301"],
["4064","3971","20","1","30","0","2","40","4064","46.4","1249",null,null,"42","003","475303"],
["5688","5397","70","7","144","0","35","35","5688","42.3","1585",null,null,"42","003","475304"],
["3790","3682","40","2","46","0","2","18","3790","46.8","1080",null,null,"42","003","475401"],
["3060","2976","22","0","24","0","8","30","3060","44.1","890",null,null,"42","003","475402"],
["5034","4604","136","1","189","0","25","79","5034","40.5","1223",null,null,"42","003","476100"],
["3282","3202","33","2","10","0","10","25","3282","44.3","921",null,null,"42","003","476200"],
["3651","3582","11","1","18","2","3","34","3651","49.7","1028",null,null,"42","003","477100"],
["4140","4070","17","1","30","1","5","16","4140","52.3","1139",null,null,"42","003","477200"],
["6153","5049","493","9","484","0","16","102","6153","41.6","1595",null,null,"42","003","477300"],
["4015","3769","98","10","41","4","38","55","4015","40.5","981",null,null,"42","003","478100"],
["5628","5408","99","7","35","0","5","74","5628","38.6","1483",null,null,"42","003","478200"],
["1992","1923","5","0","33","0","1","30","1992","44.4","562",null,null,"42","003","479000"],
["4837","3828","765","13","82","4","27","118","4837","40.7","1181",null,null,"42","003","480101"],
["3107","2984","72","1","21","0","2","27","3107","45.5","917",null,null,"42","003","480102"],
["3428","3242","69","2","63","0","11","41","3428","45.8","987",null,null,"42","003","480200"],
["3415","3269","48","1","65","0","5","27","3415","42.7","976",null,null,"42","003","480300"],
["4980","4787","102","4","15","0","9","63","4980","47.6","1475",null,null,"42","003","480400"],
["3403","2090","1119","10","39","0","17","128","3403","36.2","831",null,null,"42","003","481000"],
["1929","1620","249","1","8","0","7","44","1929","49.1","523",null,null,"42","003","482500"],
["3165","1037","1872","6","96","0","24","130","3165","40.3","705",null,null,"42","003","483800"],
["3404","2439","794","7","53","2","16","93","3404","37.7","841",null,null,"42","003","484300"],
["5745","5576","81","0","19","1","17","51","5745","45.7","1545",null,null,"42","003","484500"],
["2257","1964","204","7","37","0","8","37","2257","46","557",null,null,"42","003","484600"],
["1271","1091","152","0","0","0","9","19","1271","41.6","344",null,null,"42","003","485000"],
["2360","995","1246","4","6","0","14","95","2360","34","527",null,null,"42","003","486700"],
["1827","679","1048","2","12","0","14","72","1827","37.7","416",null,null,"42","003","486800"],
["1378","530","783","5","2","0","15","43","1378","37.7","344",null,null,"42","003","486900"],
["1792","1691","53","13","5","0","0","30","1792","48.5","473",null,null,"42","003","487000"],
["2311","1841","396","1","5","0","7","61","2311","44","648",null,null,"42","003","488100"],
["3591","2589","899","3","6","0","8","86","3591","40.3","966",null,null,"42","003","488200"],
["2173","2080","61","0","6","0","2","24","2173","47.9","632",null,null,"42","003","488300"],
["4453","3942","390","6","18","0","6","91","4453","43.8","1185",null,null,"42","003","488400"],
["2843","2683","97","0","19","0","14","30","2843","45.9","785",null,null,"42","003","488500"],
["4942","4445","387","4","24","0","14","68","4942","46.9","1445",null,null,"42","003","488600"],
["4542","4323","107","1","57","2","6","46","4542","49.2","1255",null,null,"42","003","489001"],
["3726","3514","119","2","51","0","14","26","3726","44","1103",null,null,"42","003","489002"],
["4802","4430","223","4","50","0","17","78","4802","42.2","1321",null,null,"42","003","490002"],
["3519","3427","45","2","19","3","6","17","3519","44.3","1057",null,null,"42","003","490003"],
["5095","4881","111","1","37","3","3","59","5095","42.3","1469",null,null,"42","003","490004"],
["5892","5620","106","3","109","2","12","40","5892","42.4","1690",null,null,"42","003","491101"],
["2042","1956","46","0","22","0","0","18","2042","47.8","539",null,null,"42","003","491200"],
["1882","1535","272","4","5","0","8","58","1882","43.5","502",null,null,"42","003","492700"],
["2769","919","1757","2","9","0","8","74","2769","42.9","692",null,null,"42","003","492800"],
["2145","1519","528","0","6","0","11","81","2145","41.4","567",null,null,"42","003","492900"],
["1493","1374","73","5","3","0","0","38","1493","39.7","381",null,null,"42","003","494000"],
["3376","3291","46","3","5","1","8","22","3376","47.3","952",null,null,"42","003","495000"],
["2957","2901","25","4","2","0","2","23","2957","47.2","902",null,null,"42","003","496101"],
["4502","4337","113","1","11","1","6","33","4502","46.8","1355",null,null,"42","003","496102"],
["5812","5649","65","7","24","1","11","55","5812","46.6","1653",null,null,"42","003","496200"],
["1072","1054","7","1","4","0","0","6","1072","47","310",null,null,"42","003","497000"],
["2551","2487","36","3","6","0","2","17","2551","45.3","716",null,null,"42","003","498000"],
["1574","1527","15","1","4","0","0","27","1574","45.3","417",null,null,"42","003","499300"],
["2909","2785","61","9","7","2","5","40","2909","41.7","724",null,null,"42","003","499400"],
["3798","3677","53","11","8","2","8","39","3798","44.6","1045",null,null,"42","003","500300"],
["1515","1375","94","2","11","0","1","32","1515","47.9","378",null,null,"42","003","501000"],
["5989","5572","240","8","62","5","10","92","5989","50.1","1621",null,null,"42","003","503002"],
["5243","3896","1149","6","38","0","11","143","5243","42.4","1406",null,null,"42","003","504100"],
["2126","1895","149","1","6","0","19","56","2126","43","557",null,null,"42","003","507000"],
["2190","1647","395","12","7","0","20","109","2190","36.9","484",null,null,"42","003","508000"],
["5349","4194","927","18","34","0","25","151","5349","41.2","1317",null,null,"42","003","509400"],
